[2m2022-12-05T13:57:44.802715Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m parsed [[Empty, Empty, Empty, Occupied(Crate { designation: 'Q' }), Empty, Occupied(Crate { designation: 'G' }), Empty, Occupied(Crate { designation: 'M' }), Empty], [Empty, Empty, Empty, Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'V' }), Empty, Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'R' })], [Empty, Occupied(Crate { designation: 'T' }), Empty, Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'L' }), Empty, Occupied(Crate { designation: 'V' }), Occupied(Crate { designation: 'N' })], [Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'P' }), Empty, Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'N' }), Occupied(Crate { designation: 'S' }), Empty, Occupied(Crate { designation: 'W' }), Occupied(Crate { designation: 'C' })], [Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'J' }), Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'N' }), Empty, Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'L' })], [Occupied(Crate { designation: 'L' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'M' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'D' })], [Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'M' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'Z' })], [Occupied(Crate { designation: 'R' }), Occupied(Crate { designation: 'N' }), Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'T' }), Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'W' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'G' })]]
[2m2022-12-05T13:57:44.802824Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.802839Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 1
[2m2022-12-05T13:57:44.802850Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.802860Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 3
[2m2022-12-05T13:57:44.802872Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 4
[2m2022-12-05T13:57:44.802882Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 5
[2m2022-12-05T13:57:44.802893Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.802904Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 7
[2m2022-12-05T13:57:44.802914Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 8
[2m2022-12-05T13:57:44.802926Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.802936Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 1
[2m2022-12-05T13:57:44.802946Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.802955Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 3
[2m2022-12-05T13:57:44.802965Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 4
[2m2022-12-05T13:57:44.802976Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'V' }) onto 5
[2m2022-12-05T13:57:44.802986Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803001Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 7
[2m2022-12-05T13:57:44.803012Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'R' }) onto 8
[2m2022-12-05T13:57:44.803023Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.803033Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'T' }) onto 1
[2m2022-12-05T13:57:44.803043Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.803053Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 3
[2m2022-12-05T13:57:44.803063Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 4
[2m2022-12-05T13:57:44.803073Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 5
[2m2022-12-05T13:57:44.803084Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803093Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'V' }) onto 7
[2m2022-12-05T13:57:44.803103Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 8
[2m2022-12-05T13:57:44.803114Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 0
[2m2022-12-05T13:57:44.803125Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 1
[2m2022-12-05T13:57:44.803135Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.803144Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 3
[2m2022-12-05T13:57:44.803154Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 4
[2m2022-12-05T13:57:44.803165Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 5
[2m2022-12-05T13:57:44.803175Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803184Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'W' }) onto 7
[2m2022-12-05T13:57:44.803194Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 8
[2m2022-12-05T13:57:44.803205Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 0
[2m2022-12-05T13:57:44.803216Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 1
[2m2022-12-05T13:57:44.803226Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 2
[2m2022-12-05T13:57:44.803236Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'J' }) onto 3
[2m2022-12-05T13:57:44.803246Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 4
[2m2022-12-05T13:57:44.803257Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 5
[2m2022-12-05T13:57:44.803267Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803276Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 7
[2m2022-12-05T13:57:44.803286Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 8
[2m2022-12-05T13:57:44.803297Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 0
[2m2022-12-05T13:57:44.803308Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 1
[2m2022-12-05T13:57:44.803318Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 2
[2m2022-12-05T13:57:44.803332Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 3
[2m2022-12-05T13:57:44.803343Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 4
[2m2022-12-05T13:57:44.803353Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 5
[2m2022-12-05T13:57:44.803364Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 6
[2m2022-12-05T13:57:44.803374Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 7
[2m2022-12-05T13:57:44.803384Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'D' }) onto 8
[2m2022-12-05T13:57:44.803395Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 0
[2m2022-12-05T13:57:44.803405Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 1
[2m2022-12-05T13:57:44.803415Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 2
[2m2022-12-05T13:57:44.803426Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 3
[2m2022-12-05T13:57:44.803436Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 4
[2m2022-12-05T13:57:44.803446Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 5
[2m2022-12-05T13:57:44.803456Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 6
[2m2022-12-05T13:57:44.803466Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 7
[2m2022-12-05T13:57:44.803476Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 8
[2m2022-12-05T13:57:44.803487Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'R' }) onto 0
[2m2022-12-05T13:57:44.803498Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 1
[2m2022-12-05T13:57:44.803508Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 2
[2m2022-12-05T13:57:44.803518Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'T' }) onto 3
[2m2022-12-05T13:57:44.803530Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 4
[2m2022-12-05T13:57:44.803540Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 5
[2m2022-12-05T13:57:44.803551Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'W' }) onto 6
[2m2022-12-05T13:57:44.803562Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 7
[2m2022-12-05T13:57:44.803576Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 8
[2m2022-12-05T13:57:44.803596Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 2, to: 6 }
[2m2022-12-05T13:57:44.809388Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 5, to: 9 }
[2m2022-12-05T13:57:44.809400Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 7, to: 5 }
[2m2022-12-05T13:57:44.809413Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 1, to: 9 }
[2m2022-12-05T13:57:44.809425Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 9, to: 5 }
[2m2022-12-05T13:57:44.809438Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 31, from: 2, to: 6 }
[2m2022-12-05T13:57:44.809450Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 1, to: 3 }
[2m2022-12-05T13:57:44.809463Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 8, to: 9 }
[2m2022-12-05T13:57:44.809476Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 30, from: 6, to: 9 }
[2m2022-12-05T13:57:44.809488Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 9, to: 8 }
[2m2022-12-05T13:57:44.809501Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 13, from: 2, to: 3 }
[2m2022-12-05T13:57:44.809513Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 4, from: 5, to: 2 }
[2m2022-12-05T13:57:44.809526Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 8, to: 4 }
[2m2022-12-05T13:57:44.809538Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 4, to: 1 }
[2m2022-12-05T13:57:44.809551Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 1, to: 6 }
[2m2022-12-05T13:57:44.809563Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 5, from: 2, to: 8 }
[2m2022-12-05T13:57:44.809576Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 2, to: 8 }
[2m2022-12-05T13:57:44.809588Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 26, from: 9, to: 3 }
[2m2022-12-05T13:57:44.809601Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 18, from: 3, to: 8 }
[2m2022-12-05T13:57:44.809614Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 2, to: 1 }
[2m2022-12-05T13:57:44.809626Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 12, from: 3, to: 8 }
[2m2022-12-05T13:57:44.809639Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 2, to: 3 }
[2m2022-12-05T13:57:44.809651Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 6, to: 4 }
[2m2022-12-05T13:57:44.809664Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 1, to: 9 }
[2m2022-12-05T13:57:44.809676Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 11, from: 8, to: 5 }
[2m2022-12-05T13:57:44.809689Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 4, to: 7 }
[2m2022-12-05T13:57:44.809701Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 9, from: 3, to: 9 }
[2m2022-12-05T13:57:44.809714Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 7, to: 8 }
[2m2022-12-05T13:57:44.809726Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 11, from: 8, to: 3 }
[2m2022-12-05T13:57:44.809739Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 11, from: 3, to: 2 }
[2m2022-12-05T13:57:44.809752Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 11, from: 2, to: 9 }
[2m2022-12-05T13:57:44.809764Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 19, from: 9, to: 8 }
[2m2022-12-05T13:57:44.809781Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 5, to: 7 }
[2m2022-12-05T13:57:44.809794Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 4, to: 2 }
[2m2022-12-05T13:57:44.809806Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 2, to: 8 }
[2m2022-12-05T13:57:44.809819Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 29, from: 8, to: 2 }
[2m2022-12-05T13:57:44.809831Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 5, from: 5, to: 4 }
[2m2022-12-05T13:57:44.809844Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 9, to: 6 }
[2m2022-12-05T13:57:44.809856Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 5, to: 9 }
[2m2022-12-05T13:57:44.809869Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 6, to: 9 }
[2m2022-12-05T13:57:44.809881Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 7, from: 8, to: 7 }
[2m2022-12-05T13:57:44.809894Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 9, to: 7 }
[2m2022-12-05T13:57:44.809906Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 6, from: 9, to: 1 }
[2m2022-12-05T13:57:44.809919Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 9, to: 4 }
[2m2022-12-05T13:57:44.809931Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 5, to: 4 }
[2m2022-12-05T13:57:44.809944Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 15, from: 2, to: 5 }
[2m2022-12-05T13:57:44.809956Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 1, to: 7 }
[2m2022-12-05T13:57:44.809968Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 5, from: 5, to: 2 }
[2m2022-12-05T13:57:44.809981Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 8, to: 3 }
[2m2022-12-05T13:57:44.809993Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 5, to: 8 }
[2m2022-12-05T13:57:44.810006Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 3, to: 6 }
[2m2022-12-05T13:57:44.810018Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 3, to: 8 }
[2m2022-12-05T13:57:44.810031Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 9, from: 2, to: 1 }
[2m2022-12-05T13:57:44.810043Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 8, to: 7 }
[2m2022-12-05T13:57:44.810056Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 8, to: 3 }
[2m2022-12-05T13:57:44.810068Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 10, from: 7, to: 8 }
[2m2022-12-05T13:57:44.810081Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 4, from: 7, to: 3 }
[2m2022-12-05T13:57:44.810093Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 7, to: 2 }
[2m2022-12-05T13:57:44.810106Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 8, to: 6 }
[2m2022-12-05T13:57:44.810118Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 6, to: 5 }
[2m2022-12-05T13:57:44.810131Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 6, from: 5, to: 8 }
[2m2022-12-05T13:57:44.810143Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 1, to: 3 }
[2m2022-12-05T13:57:44.810156Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 8, from: 3, to: 7 }
[2m2022-12-05T13:57:44.810169Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 1, to: 3 }
[2m2022-12-05T13:57:44.810181Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 4, from: 8, to: 3 }
[2m2022-12-05T13:57:44.810198Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 4, to: 5 }
[2m2022-12-05T13:57:44.810211Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 4, from: 1, to: 4 }
[2m2022-12-05T13:57:44.810223Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 4, to: 5 }
[2m2022-12-05T13:57:44.810236Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 7, to: 4 }
[2m2022-12-05T13:57:44.810248Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 4, from: 4, to: 1 }
[2m2022-12-05T13:57:44.810261Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 8, to: 7 }
[2m2022-12-05T13:57:44.810273Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 6, from: 5, to: 2 }
[2m2022-12-05T13:57:44.810286Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 8, to: 1 }
[2m2022-12-05T13:57:44.810298Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 6, from: 4, to: 7 }
[2m2022-12-05T13:57:44.810311Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 5, to: 4 }
[2m2022-12-05T13:57:44.810323Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 5, from: 8, to: 6 }
[2m2022-12-05T13:57:44.810336Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 6, to: 9 }
[2m2022-12-05T13:57:44.810353Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 1, from: 2, to: 6 }
[2m2022-12-05T13:57:44.810375Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [T] |
[2m2022-12-05T13:57:44.810390Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                    [T]             
            [Q]     [G]     [M]     
            [B] [S] [V]     [P] [R] 
            [C] [F] [L]     [V] [N] 
[Q] [P]     [H] [N] [S]     [W] [C] 
[F] [G] [B] [J] [B] [N]     [Z] [L] 
[L] [Q] [Q] [Z] [M] [Q] [F] [G] [D] 
[S] [Z] [M] [G] [H] [C] [C] [H] [Z] 
[R] [N] [S] [T] [P] [P] [W] [Q] [G] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.810457Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 3, from: 7, to: 9 }
[2m2022-12-05T13:57:44.810473Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [W], [C], [F] |
[2m2022-12-05T13:57:44.810485Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                                [F] 
                    [T]         [C] 
            [Q]     [G]     [M] [W] 
            [B] [S] [V]     [P] [R] 
            [C] [F] [L]     [V] [N] 
[Q] [P]     [H] [N] [S]     [W] [C] 
[F] [G] [B] [J] [B] [N]     [Z] [L] 
[L] [Q] [Q] [Z] [M] [Q]     [G] [D] 
[S] [Z] [M] [G] [H] [C]     [H] [Z] 
[R] [N] [S] [T] [P] [P]     [Q] [G] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.810567Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 7, from: 9, to: 4 }
[2m2022-12-05T13:57:44.810586Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [L], [C], [N], [R], [W], [C], [F] |
[2m2022-12-05T13:57:44.810597Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
            [F]                     
            [C]                     
            [W]                     
            [R]                     
            [N]                     
            [C]                     
            [L]     [T]             
            [Q]     [G]     [M]     
            [B] [S] [V]     [P]     
            [C] [F] [L]     [V]     
[Q] [P]     [H] [N] [S]     [W]     
[F] [G] [B] [J] [B] [N]     [Z]     
[L] [Q] [Q] [Z] [M] [Q]     [G] [D] 
[S] [Z] [M] [G] [H] [C]     [H] [Z] 
[R] [N] [S] [T] [P] [P]     [Q] [G] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.810689Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 2, from: 5, to: 3 }
[2m2022-12-05T13:57:44.810704Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [F], [S] |
[2m2022-12-05T13:57:44.810715Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
            [F]                     
            [C]                     
            [W]                     
            [R]                     
            [N]                     
            [C]                     
            [L]     [T]             
            [Q]     [G]     [M]     
            [B]     [V]     [P]     
        [S] [C]     [L]     [V]     
[Q] [P] [F] [H] [N] [S]     [W]     
[F] [G] [B] [J] [B] [N]     [Z]     
[L] [Q] [Q] [Z] [M] [Q]     [G] [D] 
[S] [Z] [M] [G] [H] [C]     [H] [Z] 
[R] [N] [S] [T] [P] [P]     [Q] [G] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.810802Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 3, from: 2, to: 8 }
[2m2022-12-05T13:57:44.810816Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [Q], [G], [P] |
[2m2022-12-05T13:57:44.810827Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
            [F]                     
            [C]                     
            [W]                     
            [R]                     
            [N]             [P]     
